area_code,location_edit,location,office,plan_no,title,type,map_index,Distrist,distrist_index
H1,Kennedy Town,Kennedy Town & Mount Davis (HPA 1),Hong Kong Planning Areas,S/H1/20,Kennedy Town & Mount Davis (HPA 1) Outline Zoning Plan,OZP,1,Central & Western,0
H3,Sai Ying Pun,Sai Ying Pun & Sheung Wan (HPA 3),Hong Kong Planning Areas,S/H3/33,Sai Ying Pun & Sheung Wan (HPA 3) Outline Zoning Plan,OZP,2,Central & Western,0
H4,Central District,Central District (HPA 4),Hong Kong Planning Areas,S/H4/17,Central District (HPA 4) Outline Zoning Plan,OZP,3,Central & Western,0
H5,Wan Chai,Wan Chai (HPA 5),Hong Kong Planning Areas,S/H5/28,Wan Chai (HPA 5) Outline Zoning Plan,OZP,4,Wan Chai,0
H6,Causeway Bay,Causeway Bay (HPA 6),Hong Kong Planning Areas,S/H6/17,Causeway Bay (HPA 6) Outline Zoning Plan,OZP,5,Wan Chai,0
H7,Wong Nai Chung,Wong Nai Chung (HPA 7),Hong Kong Planning Areas,S/H7/20,Wong Nai Chung (HPA 7) Outline Zoning Plan,OZP,6,Wan Chai,0
H8,North Point,North Point (HPA 8),Hong Kong Planning Areas,S/H8/26,North Point (HPA 8) Outline Zoning Plan,OZP,7,Eastern,0
H9,Shau Kei Wan,Shau Kei Wan (HPA 9),Hong Kong Planning Areas,S/H9/18,Shau Kei Wan (HPA 9) Outline Zoning Plan,OZP,8,Eastern,0
H10,Pok Fu Lam,Pok Fu Lam (HPA 10),Hong Kong Planning Areas,S/H10/18,Pok Fu Lam (HPA 10) Outline Zoning Plan,OZP,9,Southern,0
H11,Mid-levels West,Mid-levels West (HPA 11),Hong Kong Planning Areas,S/H11/15,Mid-levels West (HPA 11) Outline Zoning Plan,OZP,10,Central & Western,0
H12,Mid-levels East,Mid-levels East (HPA 12),Hong Kong Planning Areas,S/H12/12,Mid-levels East (HPA 12) Outline Zoning Plan,OZP,11,Central & Western,0
H13,Jardine's Lookout & Wong Nai Chung Gap,Jardine's Lookout & Wong Nai Chung Gap (HPA 13),Hong Kong Planning Areas,S/H13/12,Jardine's Lookout & Wong Nai Chung Gap (HPA 13) Outline Zoning Plan,OZP,12,Wan Chai,0
H14,Peak,The Peak Area (HPA 14),Hong Kong Planning Areas,S/H14/13,The Peak Area (HPA 14) Outline Zoning Plan,OZP,13,Central & Western,0
H15,Aberdeen and Ap Lei Chau,Aberdeen and Ap Lei Chau (HPA 15 & 16),Hong Kong Planning Areas,S/H15/33,Aberdeen and Ap Lei Chau (HPA 15 & 16) Outline Zoning Plan,OZP,14,Southern,0
H17,Shouson Hill & Repulse Bay,Shouson Hill & Repulse Bay (HPA 17 Pt.),Hong Kong Planning Areas,S/H17/13,Shouson Hill & Repulse Bay (HPA 17 Pt.) Outline Zoning Plan,OZP,15,Southern,0
